OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159232 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[28]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159334 net ANTENNA_soc.soc_mem.mem.SRAM_Di[28] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159381 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[28].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159468 net ANTENNA_soc.soc_mem.mem.SRAM_Di[28] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159468 net ANTENNA_soc.soc_mem.mem.SRAM_Di[28] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159469 net ANTENNA_soc.soc_mem.mem.SRAM_Di[28] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159521 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[29]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159618 net ANTENNA_soc.soc_mem.mem.SRAM_Di[29] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159667 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[29].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159746 net ANTENNA_soc.soc_mem.mem.SRAM_Di[29] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159746 net ANTENNA_soc.soc_mem.mem.SRAM_Di[29] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159747 net ANTENNA_soc.soc_mem.mem.SRAM_Di[29] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159782 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[2]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159943 net ANTENNA_soc.soc_mem.mem.SRAM_Di[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160080 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[2].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160164 net ANTENNA_soc.soc_mem.mem.SRAM_Di[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160164 net ANTENNA_soc.soc_mem.mem.SRAM_Di[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160165 net ANTENNA_soc.soc_mem.mem.SRAM_Di[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160333 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[3]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160417 net ANTENNA_soc.soc_mem.mem.SRAM_Di[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160482 net ANTENNA_soc.soc_mem.mem.SRAM_Di[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160484 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[3].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160529 net ANTENNA_soc.soc_mem.mem.SRAM_Di[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160529 net ANTENNA_soc.soc_mem.mem.SRAM_Di[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160532 net ANTENNA_soc.soc_mem.mem.SRAM_Di[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160544 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[4]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160619 net ANTENNA_soc.soc_mem.mem.SRAM_Di[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160651 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[4].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160718 net ANTENNA_soc.soc_mem.mem.SRAM_Di[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160718 net ANTENNA_soc.soc_mem.mem.SRAM_Di[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160719 net ANTENNA_soc.soc_mem.mem.SRAM_Di[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160760 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[5]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160853 net ANTENNA_soc.soc_mem.mem.SRAM_Di[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160891 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[5].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160977 net ANTENNA_soc.soc_mem.mem.SRAM_Di[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160977 net ANTENNA_soc.soc_mem.mem.SRAM_Di[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 160978 net ANTENNA_soc.soc_mem.mem.SRAM_Di[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161019 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[6]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161078 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[6].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161119 net ANTENNA_soc.soc_mem.mem.SRAM_Di[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161181 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[6].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161184 net ANTENNA_soc.soc_mem.mem.SRAM_Di[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161186 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[6].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161187 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[6].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161187 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[6].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161250 net ANTENNA_soc.soc_mem.mem.SRAM_Di[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161250 net ANTENNA_soc.soc_mem.mem.SRAM_Di[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161274 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[7]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161328 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[7].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161452 net ANTENNA_soc.soc_mem.mem.SRAM_Di[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161529 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[7].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161531 net ANTENNA_soc.soc_mem.mem.SRAM_Di[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161534 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[7].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161684 net ANTENNA_soc.soc_mem.mem.SRAM_Di[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161684 net ANTENNA_soc.soc_mem.mem.SRAM_Di[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161751 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[8]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161840 net ANTENNA_soc.soc_mem.mem.SRAM_Di[8] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161875 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[8].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161953 net ANTENNA_soc.soc_mem.mem.SRAM_Di[8] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161953 net ANTENNA_soc.soc_mem.mem.SRAM_Di[8] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 161954 net ANTENNA_soc.soc_mem.mem.SRAM_Di[8] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 162016 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[9]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 162066 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[9].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 162123 net ANTENNA_soc.soc_mem.mem.SRAM_Di[9] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 162183 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[9].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 162186 net ANTENNA_soc.soc_mem.mem.SRAM_Di[9] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 162188 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[9].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 162268 net ANTENNA_soc.soc_mem.mem.SRAM_Di[9] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 162268 net ANTENNA_soc.soc_mem.mem.SRAM_Di[9] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172388 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[13]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172450 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[13].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172498 net ANTENNA_soc.soc_mem.mem.SRAM_Di[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172569 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[13].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172632 net ANTENNA_soc.soc_mem.mem.SRAM_Di[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172632 net ANTENNA_soc.soc_mem.mem.SRAM_Di[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172633 net ANTENNA_soc.soc_mem.mem.SRAM_Di[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172646 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[15]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172710 net ANTENNA_soc.soc_mem.mem.SRAM_Di[15] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172743 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[15].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172746 net ANTENNA_soc.soc_mem.mem.SRAM_Di[15] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172798 net ANTENNA_soc.soc_mem.mem.SRAM_Di[15] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172798 net ANTENNA_soc.soc_mem.mem.SRAM_Di[15] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172807 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[20]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172848 net ANTENNA_soc.soc_mem.mem.SRAM_Di[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172864 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[20].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172892 net ANTENNA_soc.soc_mem.mem.SRAM_Di[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172892 net ANTENNA_soc.soc_mem.mem.SRAM_Di[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172893 net ANTENNA_soc.soc_mem.mem.SRAM_Di[20] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172901 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[21]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 172977 net ANTENNA_soc.soc_mem.mem.SRAM_Di[21] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173005 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[21].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173070 net ANTENNA_soc.soc_mem.mem.SRAM_Di[21] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173070 net ANTENNA_soc.soc_mem.mem.SRAM_Di[21] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173071 net ANTENNA_soc.soc_mem.mem.SRAM_Di[21] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173099 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[30]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173129 net ANTENNA_soc.soc_mem.mem.SRAM_Di[30] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173142 net ANTENNA_soc.soc_mem.mem.SRAM_Di[30] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173144 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[30].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173163 net ANTENNA_soc.soc_mem.mem.SRAM_Di[30] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173163 net ANTENNA_soc.soc_mem.mem.SRAM_Di[30] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173170 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[31]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173236 net ANTENNA_soc.soc_mem.mem.SRAM_Di[31] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173254 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[31].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173319 net ANTENNA_soc.soc_mem.mem.SRAM_Di[31] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173319 net ANTENNA_soc.soc_mem.mem.SRAM_Di[31] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 173320 net ANTENNA_soc.soc_mem.mem.SRAM_Di[31] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1732179 pll not connected to net clocking.divider.even_0.clk.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1734222 pll not connected to net clocking.divider2.even_0.clk.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1734354 pll not connected to net clocking.divider2.even_0.clk.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739327 instance ANTENNA_pll_div[0]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739355 net ANTENNA_pll_div[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739393 net ANTENNA_pll_div[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739393 net ANTENNA_pll_div[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739394 net ANTENNA_pll_div[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739423 instance ANTENNA_pll_div[1]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739439 net ANTENNA_pll_div[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739449 pll not connected to net housekeeping.pll_div\[1\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739459 net ANTENNA_pll_div[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739461 net ANTENNA_pll_div[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739474 net ANTENNA_pll_div[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739474 net ANTENNA_pll_div[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739482 instance ANTENNA_pll_div[2]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739496 net ANTENNA_pll_div[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739509 net ANTENNA_pll_div[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739512 net ANTENNA_pll_div[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739522 net ANTENNA_pll_div[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739522 net ANTENNA_pll_div[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739529 instance ANTENNA_pll_div[3]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739536 net ANTENNA_pll_div[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739560 net ANTENNA_pll_div[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739578 net ANTENNA_pll_div[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739578 net ANTENNA_pll_div[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739593 instance ANTENNA_pll_div[4]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739617 net ANTENNA_pll_div[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739624 net ANTENNA_pll_div[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739628 pll not connected to net housekeeping.pll_div\[4\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739645 net ANTENNA_pll_div[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739645 net ANTENNA_pll_div[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739769 instance ANTENNA_pll_ext_trim[0]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739776 pll not connected to net housekeeping.pll_trim\[0\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739784 net ANTENNA_pll_ext_trim[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739793 pll not connected to net housekeeping.pll_trim\[0\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739803 net ANTENNA_pll_ext_trim[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739803 net ANTENNA_pll_ext_trim[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739804 net ANTENNA_pll_ext_trim[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739822 instance ANTENNA_pll_ext_trim[10]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739834 pll not connected to net housekeeping.pll_trim\[10\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739851 net ANTENNA_pll_ext_trim[10] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739865 pll not connected to net housekeeping.pll_trim\[10\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739890 net ANTENNA_pll_ext_trim[10] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739890 net ANTENNA_pll_ext_trim[10] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739891 net ANTENNA_pll_ext_trim[10] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739910 instance ANTENNA_pll_ext_trim[11]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739944 net ANTENNA_pll_ext_trim[11] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739960 pll not connected to net housekeeping.pll_trim\[11\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739987 net ANTENNA_pll_ext_trim[11] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739987 net ANTENNA_pll_ext_trim[11] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1739988 net ANTENNA_pll_ext_trim[11] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740003 instance ANTENNA_pll_ext_trim[12]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740012 pll not connected to net housekeeping.pll_trim\[12\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740015 net ANTENNA_pll_ext_trim[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740049 pll not connected to net housekeeping.pll_trim\[12\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740053 net ANTENNA_pll_ext_trim[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740053 net ANTENNA_pll_ext_trim[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740054 net ANTENNA_pll_ext_trim[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740055 net ANTENNA_pll_ext_trim[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740078 net ANTENNA_pll_ext_trim[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740078 net ANTENNA_pll_ext_trim[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740102 instance ANTENNA_pll_ext_trim[13]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740115 pll not connected to net housekeeping.pll_trim\[13\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740124 net ANTENNA_pll_ext_trim[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740153 pll not connected to net housekeeping.pll_trim\[13\].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740160 net ANTENNA_pll_ext_trim[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740163 net ANTENNA_pll_ext_trim[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740185 net ANTENNA_pll_ext_trim[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740185 net ANTENNA_pll_ext_trim[13] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 1740198 instance ANTENNA_pll_ext_trim[14]:DIODE not found.
