OpenSTA 2.2.0 0d73b5b65a Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2361 SRAM_0 not connected to net mgmt_rdata[25].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2382 SRAM_0 not connected to net mgmt_rdata[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2396 SRAM_0 not connected to net mgmt_rdata[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2418 SRAM_0 not connected to net mgmt_rdata[27].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2436 SRAM_0 not connected to net mgmt_rdata[27].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2462 SRAM_0 not connected to net mgmt_rdata[28].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2480 SRAM_0 not connected to net mgmt_rdata[28].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2505 SRAM_0 not connected to net mgmt_rdata[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2515 SRAM_0 not connected to net mgmt_rdata[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2549 SRAM_0 not connected to net mgmt_rdata[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2564 SRAM_0 not connected to net mgmt_rdata[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2584 SRAM_0 not connected to net mgmt_rdata[30].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2597 SRAM_0 not connected to net mgmt_rdata[30].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2619 SRAM_0 not connected to net mgmt_rdata[31].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2631 SRAM_0 not connected to net mgmt_rdata[31].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2654 SRAM_1 not connected to net mgmt_rdata[32].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2687 SRAM_1 not connected to net mgmt_rdata[32].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2732 SRAM_1 not connected to net mgmt_rdata[33].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2759 SRAM_1 not connected to net mgmt_rdata[33].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2811 SRAM_1 not connected to net mgmt_rdata[34].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2830 SRAM_1 not connected to net mgmt_rdata[34].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2863 SRAM_1 not connected to net mgmt_rdata[35].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2879 SRAM_1 not connected to net mgmt_rdata[35].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2916 SRAM_1 not connected to net mgmt_rdata[36].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2933 SRAM_1 not connected to net mgmt_rdata[36].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2969 SRAM_1 not connected to net mgmt_rdata[37].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2989 SRAM_1 not connected to net mgmt_rdata[37].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3026 SRAM_1 not connected to net mgmt_rdata[38].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3043 SRAM_1 not connected to net mgmt_rdata[38].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3078 SRAM_1 not connected to net mgmt_rdata[39].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3093 SRAM_1 not connected to net mgmt_rdata[39].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3117 SRAM_0 not connected to net mgmt_rdata[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3131 SRAM_0 not connected to net mgmt_rdata[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3162 SRAM_1 not connected to net mgmt_rdata[40].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3175 SRAM_1 not connected to net mgmt_rdata[40].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3208 SRAM_1 not connected to net mgmt_rdata[41].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3225 SRAM_1 not connected to net mgmt_rdata[41].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3257 SRAM_1 not connected to net mgmt_rdata[42].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3277 SRAM_1 not connected to net mgmt_rdata[42].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3309 SRAM_1 not connected to net mgmt_rdata[43].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3321 SRAM_1 not connected to net mgmt_rdata[43].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3345 SRAM_1 not connected to net mgmt_rdata[44].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3359 SRAM_1 not connected to net mgmt_rdata[44].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3393 SRAM_1 not connected to net mgmt_rdata[45].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3410 SRAM_1 not connected to net mgmt_rdata[45].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3437 SRAM_1 not connected to net mgmt_rdata[46].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3450 SRAM_1 not connected to net mgmt_rdata[46].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3474 SRAM_1 not connected to net mgmt_rdata[47].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3487 SRAM_1 not connected to net mgmt_rdata[47].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3521 SRAM_1 not connected to net mgmt_rdata[48].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3549 SRAM_1 not connected to net mgmt_rdata[48].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3604 SRAM_1 not connected to net mgmt_rdata[49].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3628 SRAM_1 not connected to net mgmt_rdata[49].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3664 SRAM_0 not connected to net mgmt_rdata[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3678 SRAM_0 not connected to net mgmt_rdata[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3711 SRAM_1 not connected to net mgmt_rdata[50].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3729 SRAM_1 not connected to net mgmt_rdata[50].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3730 SRAM_1 not connected to net mgmt_rdata[50].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3730 SRAM_1 not connected to net mgmt_rdata[50].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3770 SRAM_1 not connected to net mgmt_rdata[51].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3790 SRAM_1 not connected to net mgmt_rdata[51].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3831 SRAM_1 not connected to net mgmt_rdata[52].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3846 SRAM_1 not connected to net mgmt_rdata[52].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3878 SRAM_1 not connected to net mgmt_rdata[53].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3890 SRAM_1 not connected to net mgmt_rdata[53].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3917 SRAM_1 not connected to net mgmt_rdata[54].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3926 SRAM_1 not connected to net mgmt_rdata[54].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3953 SRAM_1 not connected to net mgmt_rdata[55].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3965 SRAM_1 not connected to net mgmt_rdata[55].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 3992 SRAM_1 not connected to net mgmt_rdata[56].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4005 SRAM_1 not connected to net mgmt_rdata[56].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4028 SRAM_1 not connected to net mgmt_rdata[57].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4047 SRAM_1 not connected to net mgmt_rdata[57].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4077 SRAM_1 not connected to net mgmt_rdata[58].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4088 SRAM_1 not connected to net mgmt_rdata[58].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4110 SRAM_1 not connected to net mgmt_rdata[59].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4129 SRAM_1 not connected to net mgmt_rdata[59].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4161 SRAM_0 not connected to net mgmt_rdata[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4172 SRAM_0 not connected to net mgmt_rdata[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4195 SRAM_1 not connected to net mgmt_rdata[60].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4219 SRAM_1 not connected to net mgmt_rdata[60].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4255 SRAM_1 not connected to net mgmt_rdata[61].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4268 SRAM_1 not connected to net mgmt_rdata[61].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4293 SRAM_1 not connected to net mgmt_rdata[62].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4307 SRAM_1 not connected to net mgmt_rdata[62].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4333 SRAM_1 not connected to net mgmt_rdata[63].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4350 SRAM_1 not connected to net mgmt_rdata[63].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4383 SRAM_0 not connected to net mgmt_rdata[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4395 SRAM_0 not connected to net mgmt_rdata[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4418 SRAM_0 not connected to net mgmt_rdata[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4433 SRAM_0 not connected to net mgmt_rdata[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4461 SRAM_0 not connected to net mgmt_rdata[8].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4471 SRAM_0 not connected to net mgmt_rdata[8].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4502 SRAM_0 not connected to net mgmt_rdata[9].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4523 SRAM_0 not connected to net mgmt_rdata[9].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4562 SRAM_0 not connected to net mgmt_rdata_ro[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4584 SRAM_0 not connected to net mgmt_rdata_ro[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4618 SRAM_0 not connected to net mgmt_rdata_ro[10].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4650 SRAM_0 not connected to net mgmt_rdata_ro[10].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4694 SRAM_0 not connected to net mgmt_rdata_ro[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4722 SRAM_0 not connected to net mgmt_rdata_ro[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4722 SRAM_0 not connected to net mgmt_rdata_ro[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4723 SRAM_0 not connected to net mgmt_rdata_ro[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4769 SRAM_0 not connected to net mgmt_rdata_ro[12].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4797 SRAM_0 not connected to net mgmt_rdata_ro[12].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4839 SRAM_0 not connected to net mgmt_rdata_ro[13].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4859 SRAM_0 not connected to net mgmt_rdata_ro[13].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4909 SRAM_0 not connected to net mgmt_rdata_ro[14].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4932 SRAM_0 not connected to net mgmt_rdata_ro[14].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 4984 SRAM_0 not connected to net mgmt_rdata_ro[15].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5007 SRAM_0 not connected to net mgmt_rdata_ro[15].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5046 SRAM_0 not connected to net mgmt_rdata_ro[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5063 SRAM_0 not connected to net mgmt_rdata_ro[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5063 SRAM_0 not connected to net mgmt_rdata_ro[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5064 SRAM_0 not connected to net mgmt_rdata_ro[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5091 SRAM_0 not connected to net mgmt_rdata_ro[17].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5105 SRAM_0 not connected to net mgmt_rdata_ro[17].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5129 SRAM_0 not connected to net mgmt_rdata_ro[18].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5141 SRAM_0 not connected to net mgmt_rdata_ro[18].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5164 SRAM_0 not connected to net mgmt_rdata_ro[19].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5179 SRAM_0 not connected to net mgmt_rdata_ro[19].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5212 SRAM_0 not connected to net mgmt_rdata_ro[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5246 SRAM_0 not connected to net mgmt_rdata_ro[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5292 SRAM_0 not connected to net mgmt_rdata_ro[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5314 SRAM_0 not connected to net mgmt_rdata_ro[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5314 SRAM_0 not connected to net mgmt_rdata_ro[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5315 SRAM_0 not connected to net mgmt_rdata_ro[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5344 SRAM_0 not connected to net mgmt_rdata_ro[21].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5359 SRAM_0 not connected to net mgmt_rdata_ro[21].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5383 SRAM_0 not connected to net mgmt_rdata_ro[22].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5398 SRAM_0 not connected to net mgmt_rdata_ro[22].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5420 SRAM_0 not connected to net mgmt_rdata_ro[23].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5433 SRAM_0 not connected to net mgmt_rdata_ro[23].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5453 SRAM_0 not connected to net mgmt_rdata_ro[24].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5476 SRAM_0 not connected to net mgmt_rdata_ro[24].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5517 SRAM_0 not connected to net mgmt_rdata_ro[25].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5537 SRAM_0 not connected to net mgmt_rdata_ro[25].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5572 SRAM_0 not connected to net mgmt_rdata_ro[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5589 SRAM_0 not connected to net mgmt_rdata_ro[26].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5617 SRAM_0 not connected to net mgmt_rdata_ro[27].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5638 SRAM_0 not connected to net mgmt_rdata_ro[27].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5676 SRAM_0 not connected to net mgmt_rdata_ro[28].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5701 SRAM_0 not connected to net mgmt_rdata_ro[28].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5735 SRAM_0 not connected to net mgmt_rdata_ro[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5750 SRAM_0 not connected to net mgmt_rdata_ro[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5778 SRAM_0 not connected to net mgmt_rdata_ro[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5799 SRAM_0 not connected to net mgmt_rdata_ro[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5832 SRAM_0 not connected to net mgmt_rdata_ro[30].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5853 SRAM_0 not connected to net mgmt_rdata_ro[30].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5886 SRAM_0 not connected to net mgmt_rdata_ro[31].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5903 SRAM_0 not connected to net mgmt_rdata_ro[31].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5925 SRAM_0 not connected to net mgmt_rdata_ro[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5943 SRAM_0 not connected to net mgmt_rdata_ro[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5968 SRAM_0 not connected to net mgmt_rdata_ro[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 5983 SRAM_0 not connected to net mgmt_rdata_ro[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6005 SRAM_0 not connected to net mgmt_rdata_ro[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6030 SRAM_0 not connected to net mgmt_rdata_ro[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6072 SRAM_0 not connected to net mgmt_rdata_ro[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6085 SRAM_0 not connected to net mgmt_rdata_ro[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6109 SRAM_0 not connected to net mgmt_rdata_ro[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6122 SRAM_0 not connected to net mgmt_rdata_ro[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6140 SRAM_0 not connected to net mgmt_rdata_ro[8].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6163 SRAM_0 not connected to net mgmt_rdata_ro[8].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6199 SRAM_0 not connected to net mgmt_rdata_ro[9].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6222 SRAM_0 not connected to net mgmt_rdata_ro[9].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6247 instance ANTENNA_SRAM_0_din0[0]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6248 instance ANTENNA_SRAM_1_din0[0]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6262 SRAM_0 not connected to net mgmt_wdata[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6264 SRAM_1 not connected to net mgmt_wdata[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6279 net ANTENNA_SRAM_0_din0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6286 net ANTENNA_SRAM_1_din0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6302 SRAM_0 not connected to net mgmt_wdata[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6303 SRAM_1 not connected to net mgmt_wdata[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6312 net ANTENNA_SRAM_0_din0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6316 net ANTENNA_SRAM_1_din0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6332 net ANTENNA_SRAM_0_din0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6332 net ANTENNA_SRAM_0_din0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6337 net ANTENNA_SRAM_1_din0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6337 net ANTENNA_SRAM_1_din0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6342 instance ANTENNA_SRAM_0_din0[10]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6343 instance ANTENNA_SRAM_1_din0[10]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6355 SRAM_0 not connected to net mgmt_wdata[10].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6361 SRAM_1 not connected to net mgmt_wdata[10].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6362 net ANTENNA_SRAM_0_din0[10] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6366 net ANTENNA_SRAM_1_din0[10] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6393 SRAM_0 not connected to net mgmt_wdata[10].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6396 SRAM_1 not connected to net mgmt_wdata[10].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6397 net ANTENNA_SRAM_0_din0[10] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6399 net ANTENNA_SRAM_1_din0[10] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6422 net ANTENNA_SRAM_0_din0[10] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6422 net ANTENNA_SRAM_0_din0[10] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6424 net ANTENNA_SRAM_1_din0[10] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6424 net ANTENNA_SRAM_1_din0[10] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6434 instance ANTENNA_SRAM_0_din0[11]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6435 instance ANTENNA_SRAM_1_din0[11]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6447 SRAM_0 not connected to net mgmt_wdata[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6454 SRAM_1 not connected to net mgmt_wdata[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6466 net ANTENNA_SRAM_1_din0[11] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6482 net ANTENNA_SRAM_0_din0[11] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6489 SRAM_0 not connected to net mgmt_wdata[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6493 SRAM_1 not connected to net mgmt_wdata[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6501 net ANTENNA_SRAM_1_din0[11] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6521 net ANTENNA_SRAM_0_din0[11] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6521 net ANTENNA_SRAM_0_din0[11] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6522 net ANTENNA_SRAM_0_din0[11] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6523 net ANTENNA_SRAM_1_din0[11] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6523 net ANTENNA_SRAM_1_din0[11] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6534 instance ANTENNA_SRAM_0_din0[12]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6535 instance ANTENNA_SRAM_1_din0[12]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6548 SRAM_1 not connected to net mgmt_wdata[12].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6557 net ANTENNA_SRAM_0_din0[12] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6583 SRAM_0 not connected to net mgmt_wdata[12].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6599 net ANTENNA_SRAM_1_din0[12] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6606 SRAM_1 not connected to net mgmt_wdata[12].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6611 net ANTENNA_SRAM_0_din0[12] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6626 SRAM_0 not connected to net mgmt_wdata[12].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6645 net ANTENNA_SRAM_0_din0[12] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6645 net ANTENNA_SRAM_0_din0[12] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6651 net ANTENNA_SRAM_1_din0[12] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6651 net ANTENNA_SRAM_1_din0[12] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6652 net ANTENNA_SRAM_1_din0[12] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6670 instance ANTENNA_SRAM_0_din0[13]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6671 instance ANTENNA_SRAM_1_din0[13]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6693 SRAM_0 not connected to net mgmt_wdata[13].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6701 SRAM_1 not connected to net mgmt_wdata[13].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6712 net ANTENNA_SRAM_0_din0[13] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 6719 net ANTENNA_SRAM_1_din0[13] not found.
