OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12998 net COLUMN\[0\].RAMCOLS/DEC/AND3 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13011 net COLUMN\[0\].RAMCOLS/MUX/MUX\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13017 net COLUMN\[0\].RAMCOLS/MUX/MUX\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13021 net COLUMN\[0\].RAMCOLS/MUX/MUX\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13059 net COLUMN\[0\].RAMCOLS/MUX/MUX\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13074 net COLUMN\[0\].RAMCOLS/DEC/AND1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13078 net COLUMN\[0\].RAMCOLS/MUX/MUX\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13081 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13083 net COLUMN\[0\].RAMCOLS/MUX/MUX\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13088 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13090 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13093 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13105 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13111 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13117 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13118 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13120 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13122 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13128 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13141 net COLUMN\[0\].RAMCOLS/MUX/MUX\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13162 net COLUMN\[0\].RAMCOLS/MUX/MUX\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13162 net COLUMN\[0\].RAMCOLS/MUX/MUX\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13163 net COLUMN\[0\].RAMCOLS/MUX/MUX\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13167 net COLUMN\[0\].RAMCOLS/MUX/MUX\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13167 net COLUMN\[0\].RAMCOLS/MUX/MUX\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13168 net COLUMN\[0\].RAMCOLS/MUX/MUX\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13170 net COLUMN\[0\].RAMCOLS/MUX/MUX\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13170 net COLUMN\[0\].RAMCOLS/MUX/MUX\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13173 net COLUMN\[0\].RAMCOLS/MUX/MUX\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13173 net COLUMN\[0\].RAMCOLS/MUX/MUX\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13174 net COLUMN\[0\].RAMCOLS/MUX/MUX\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13178 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13178 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13182 net COLUMN\[0\].RAMCOLS/MUX/MUX\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13182 net COLUMN\[0\].RAMCOLS/MUX/MUX\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13183 net COLUMN\[0\].RAMCOLS/DEC/AND0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13183 net COLUMN\[0\].RAMCOLS/DEC/AND0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13184 net COLUMN\[0\].RAMCOLS/DEC/AND0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13186 net COLUMN\[0\].RAMCOLS/MUX/MUX\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13186 net COLUMN\[0\].RAMCOLS/MUX/MUX\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13188 net COLUMN\[0\].RAMCOLS/MUX/MUX\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13188 net COLUMN\[0\].RAMCOLS/MUX/MUX\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13189 net COLUMN\[0\].RAMCOLS/MUX/MUX\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13192 net COLUMN\[0\].RAMCOLS/MUX/MUX\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13192 net COLUMN\[0\].RAMCOLS/MUX/MUX\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13197 net COLUMN\[0\].RAMCOLS/DEC/AND3 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13197 net COLUMN\[0\].RAMCOLS/DEC/AND3 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13202 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13202 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13203 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13205 net COLUMN\[0\].RAMCOLS/MUX/MUX\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13205 net COLUMN\[0\].RAMCOLS/MUX/MUX\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13211 net COLUMN\[0\].RAMCOLS/MUX/MUX\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13211 net COLUMN\[0\].RAMCOLS/MUX/MUX\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13213 net COLUMN\[0\].RAMCOLS/MUX/MUX\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13213 net COLUMN\[0\].RAMCOLS/MUX/MUX\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13215 net COLUMN\[0\].RAMCOLS/MUX/MUX\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13215 net COLUMN\[0\].RAMCOLS/MUX/MUX\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13216 net COLUMN\[0\].RAMCOLS/MUX/MUX\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13218 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13218 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13219 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13223 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13223 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13224 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13227 net COLUMN\[0\].RAMCOLS/MUX/MUX\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13227 net COLUMN\[0\].RAMCOLS/MUX/MUX\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13228 net COLUMN\[0\].RAMCOLS/MUX/MUX\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13237 net COLUMN\[0\].RAMCOLS/MUX/MUX\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13237 net COLUMN\[0\].RAMCOLS/MUX/MUX\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13239 net COLUMN\[0\].RAMCOLS/MUX/MUX\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13239 net COLUMN\[0\].RAMCOLS/MUX/MUX\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13240 net COLUMN\[0\].RAMCOLS/MUX/MUX\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13248 net COLUMN\[0\].RAMCOLS/DEC/AND1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13248 net COLUMN\[0\].RAMCOLS/DEC/AND1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13252 net COLUMN\[0\].RAMCOLS/MUX/MUX\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13252 net COLUMN\[0\].RAMCOLS/MUX/MUX\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13254 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13254 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13256 net COLUMN\[0\].RAMCOLS/MUX/MUX\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13256 net COLUMN\[0\].RAMCOLS/MUX/MUX\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13258 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13258 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13259 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13261 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13261 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13264 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13264 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13266 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13267 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13267 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13268 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13270 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13270 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13273 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13273 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13276 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13276 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13281 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13281 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13282 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13284 net COLUMN\[0\].RAMCOLS/MUX/MUX\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13284 net COLUMN\[0\].RAMCOLS/MUX/MUX\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13285 net COLUMN\[0\].RAMCOLS/MUX/MUX\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13290 net COLUMN\[0\].RAMCOLS/MUX/MUX\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13290 net COLUMN\[0\].RAMCOLS/MUX/MUX\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13291 net COLUMN\[0\].RAMCOLS/MUX/MUX\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13293 net COLUMN\[0\].RAMCOLS/MUX/MUX\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13293 net COLUMN\[0\].RAMCOLS/MUX/MUX\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13302 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[9\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13303 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[8\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13304 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[7\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13305 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[6\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13306 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[5\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13307 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[4\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13308 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[3\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13309 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[31\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13310 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[30\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13311 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[2\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13312 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[29\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13313 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[28\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13314 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[27\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13315 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[26\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13316 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[25\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13317 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[24\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13318 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[23\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13319 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[22\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13320 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[21\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13321 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[20\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13322 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[1\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13323 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[19\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13324 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[18\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13325 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[17\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13326 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[16\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13327 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[15\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13328 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[14\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13329 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[13\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13330 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[12\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13331 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[11\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13332 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[10\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13333 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[0\]:S1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13334 instance COLUMN\[0\].RAMCOLS/DEC/AND3:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13335 instance COLUMN\[0\].RAMCOLS/DEC/AND2:B not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13336 instance COLUMN\[0\].RAMCOLS/DEC/AND1:A_N not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13337 instance COLUMN\[0\].RAMCOLS/DEC/AND0:B not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13347 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13363 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13383 net COLUMN\[0\].RAMCOLS/MUX/MUX\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13387 net COLUMN\[0\].RAMCOLS/DEC/AND1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13390 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13396 net COLUMN\[0\].RAMCOLS/MUX/MUX\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13399 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13401 net COLUMN\[0\].RAMCOLS/MUX/MUX\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13426 net COLUMN\[0\].RAMCOLS/MUX/MUX\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13430 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13433 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13438 net COLUMN\[0\].RAMCOLS/MUX/MUX\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13443 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13444 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13448 net COLUMN\[0\].RAMCOLS/MUX/MUX\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13462 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13463 net COLUMN\[0\].RAMCOLS/MUX/MUX\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13471 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13475 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13489 net COLUMN\[0\].RAMCOLS/MUX/MUX\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 13501 net COLUMN\[0\].RAMCOLS/MUX/MUX\[16\] not found.
